accelerate==0.34.1 ; python_version >= "3.10" and python_version < "3.13"
certifi==2024.7.4 ; python_version >= "3.10" and python_version < "3.13"
charset-normalizer==3.3.2 ; python_version >= "3.10" and python_version < "3.13"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Windows"
diffusers==0.30.2 ; python_version >= "3.10" and python_version < "3.13"
filelock==3.15.4 ; python_version >= "3.10" and python_version < "3.13"
fsspec==2024.6.1 ; python_version >= "3.10" and python_version < "3.13"
huggingface-hub==0.24.5 ; python_version >= "3.10" and python_version < "3.13"
idna==3.7 ; python_version >= "3.10" and python_version < "3.13"
importlib-metadata==8.4.0 ; python_version >= "3.10" and python_version < "3.13"
jinja2==3.1.4 ; python_version >= "3.10" and python_version < "3.13"
joblib==1.4.2 ; python_version >= "3.10" and python_version < "3.13"
markupsafe==2.1.5 ; python_version >= "3.10" and python_version < "3.13"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.13"
networkx==3.3 ; python_version >= "3.10" and python_version < "3.13"
numpy==1.26.4 ; python_version >= "3.10" and python_version < "3.13"
nvidia-cublas-cu12==12.1.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cufft-cu12==11.0.2.54 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-curand-cu12==10.3.2.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-nccl-cu12==2.20.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-nvjitlink-cu12==12.6.20 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
nvidia-nvtx-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.13"
packaging==24.1 ; python_version >= "3.10" and python_version < "3.13"
pillow==10.4.0 ; python_version >= "3.10" and python_version < "3.13"
psutil==6.0.0 ; python_version >= "3.10" and python_version < "3.13"
pyyaml==6.0.1 ; python_version >= "3.10" and python_version < "3.13"
regex==2024.7.24 ; python_version >= "3.10" and python_version < "3.13"
requests==2.32.3 ; python_version >= "3.10" and python_version < "3.13"
safetensors==0.4.3 ; python_version >= "3.10" and python_version < "3.13"
scikit-learn==1.5.1 ; python_version >= "3.10" and python_version < "3.13"
scipy==1.14.0 ; python_version >= "3.10" and python_version < "3.13"
sentence-transformers==3.1.1 ; python_version >= "3.10" and python_version < "3.13"
sentencepiece==0.2.0 ; python_version >= "3.10" and python_version < "3.13"
sympy==1.13.1 ; python_version >= "3.10" and python_version < "3.13"
threadpoolctl==3.5.0 ; python_version >= "3.10" and python_version < "3.13"
tokenizers==0.19.1 ; python_version >= "3.10" and python_version < "3.13"
torch==2.4.0 ; python_version >= "3.10" and python_version < "3.13"
tqdm==4.66.4 ; python_version >= "3.10" and python_version < "3.13"
transformers==4.43.4 ; python_version >= "3.10" and python_version < "3.13"
triton==3.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.13" and python_version >= "3.10"
typing-extensions==4.12.2 ; python_version >= "3.10" and python_version < "3.13"
urllib3==2.2.2 ; python_version >= "3.10" and python_version < "3.13"
zipp==3.20.1 ; python_version >= "3.10" and python_version < "3.13"
